"(0, 0)","(1, 0)","(2, 0)","(0, 1)","(1, 1)","(1, 2)","(2, 2)"
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5033120000000001,1.552944,1.9900000000000002,-0.07959999999999999,0.40731200000000006,-0.07959999999999999,-0.07959999999999999
1.231879136,2.4661453440000005,2.970100000000001,0.29506659200000007,1.126375136,-0.11880399999999999,-0.11880399999999999
2.0643547395200006,3.4039787275200006,3.940399000000001,0.980371006784,1.9579098435200009,0.060565915712000026,-0.15761595999999997
2.9573790010799366,4.3476229765329615,4.900995010000002,1.7898587578799368,2.8508409563759365,0.7330566416833287,-0.02323975483609598
3.873293935551133,5.290235977277981,5.851985059900001,2.665673440566641,3.7667466691254368,1.520137909247618,0.5359793887556493
4.79722466423982,6.2274134494347395,6.793465209301001,3.568458387816013,4.690676484863676,2.3788189744496693,1.2700731430977321
5.720314074105842,7.157315349261936,7.725530557207991,4.481056286473227,5.6137658043476035,3.2682560956492246,2.095499110097489
6.638529422312782,8.078957235516075,8.648275251635912,5.393876133683089,6.531981143606717,4.1691142824122265,2.9633676515534892
7.549742280572322,8.991916898828798,9.561792499119553,6.302375172923414,7.443194000980422,5.071444777199125,3.8486853066780746
8.452957811768487,9.8960156383838,10.466174574128358,7.204207234429759,8.346409532088888,5.970102527080337,4.738623954263966
9.347703725173597,10.791210354586457,11.361512828387074,8.09825364680599,9.241155445485317,6.862520271067486,5.626568744391892
10.233788380658455,11.67752237428967,12.247897700103204,8.98398285047433,10.127240100969315,7.747414925354849,6.509176666075043
11.111157072319564,12.55500646353238,13.125418723102172,9.861171469674419,11.00460879263034,8.624176727519258,7.384769600763899
11.979825644775051,13.42373353905703,13.99416453587115,10.729748647245268,11.873277365085817,9.49253585026326,8.252532349146506
12.839844817843183,14.283782391920093,14.854222890512439,11.589721485882619,12.733296538153947,10.352397424889535,9.112089798539511
13.691282718469568,15.135235343363183,15.705680661607316,12.441135880111421,13.584734438780334,11.203755093337403,9.963292540623335
14.534215833203161,15.978176092425203,16.54862385499124,13.284057074598183,14.427667553513928,12.046647391276137,10.806105956966643
15.368724483073095,16.812688614101038,17.383137616441328,14.118559678080004,15.262176203383863,12.881135283859066,11.640553713370096
16.19489051432218,17.638856609152537,18.209306240276916,14.944722642858816,16.088342234632947,13.707290763805707,12.46668878006366
17.01279613700973,18.45676322783408,19.027213177874145,15.76262671021485,16.906247857320498,14.525191024672361,13.284578663386727
17.82252333831983,19.266490934306628,19.836941046095404,16.572353122697706,17.715975058630594,15.334915502115683,14.094297866891084
18.624153589611588,20.068121441808348,20.63857163563445,17.37398297390081,18.517605309922356,16.1365443699671,14.895924055320059
19.417767701699944,20.861735683843822,21.4321859192781,18.16759688307087,19.311219422010705,16.930157779561934,15.689536103967319
20.203445755496617,21.647413803547856,22.217864060085322,18.953274833949433,20.096897475807385,17.715835476701876,16.475213109998585
20.98126707076506,22.425235152243747,22.99568541948447,19.73109609701925,20.87471879107583,18.493656610922795,17.253033893327604
21.751310194187695,23.195278292620337,23.765728565289624,20.50113919396734,21.64476191449846,19.263699642452842,18.023076746729718
22.51365289718266,23.957621004214143,24.52807127963673,21.263481883534773,22.407104617493424,20.026042298811856,18.78541931267514
23.268372178628628,24.71234029002134,25.28279056684036,22.018201158170463,23.161823898939396,20.780761556592005,19.54013852456867
24.015544270040014,25.45951238364468,26.029962661171957,22.765373246127748,23.90899599035078,21.52793363599491,20.287310580685464
24.755244641947193,26.199212756673745,26.76966303456024,23.50507361628307,24.648696362257958,22.267634001809174,21.027010934683695
25.4875480108504,26.931516126145947,27.501966404214638,24.23737698429774,25.380999731161168,22.9999373676211,21.75931429450024
26.212528346427256,27.656496462011397,28.226946740172494,24.96235731942395,26.10598006673802,23.724917701629657,22.484294625466962
26.930258878832298,28.374226994562807,28.94467727277077,25.680087851600426,26.823710599143062,24.442648233239083,23.202025155533153
27.64081210600659,29.084780221811332,29.655230500043068,26.39064107865879,27.534263826317353,25.153201460009754,23.912578381520916
28.34425980095645,29.78822791679885,30.35867819504264,27.09408877354986,28.237711521267215,25.856649154754884,24.61602607586887
29.040673018980815,30.484641134842317,31.055091413092214,27.790501991544403,28.93412473929158,26.55306237267539,25.312439293587907
29.73012210483711,31.174090220708294,31.744540498961296,28.47995107738557,29.62357382514788,27.242511458479,26.00188837928932
30.412676699841015,31.85664481571711,32.42709509397169,29.162505672381805,30.30612842015178,27.925066053456188,26.684442974214658
31.088405748898015,32.532373864776595,33.10282414303197,29.83823472143491,30.98185746920878,28.600795102499625,27.36017202323181
31.75737750746602,33.20134562334587,33.77179590160165,30.507206480000953,31.65082922777679,29.269766861060766,28.029143781779602
32.41965954844916,33.863627664329655,34.43407794258563,31.169488520983087,32.313111268759926,29.932048902040417,28.691425822752493
33.075318769022886,34.51928688490369,35.089737163159775,31.825147741556293,32.96877048933365,30.587708122612362,29.347085043321005
33.72442139739106,35.16838951327204,35.73883979152818,32.474250369924235,33.617873117701826,31.236810750979654,29.99618767168655
34.36703299947567,35.81100111535673,36.381451393612906,33.11686197200871,34.26048471978644,31.879422353063802,30.638799273769827
35.003218485539485,36.4471866014206,37.01763687967678,33.75304745807245,34.89667020585025,32.5156078391274,31.274984759832957
35.6330421167427,37.07701023262383,37.647460510880016,34.382871089275625,35.526493837053465,33.14543147033047,31.90480839103583
36.25656751163389,37.70053562751502,38.27098590577121,35.0063964841668,36.150019231944654,33.76895686522161,32.528333785926826
36.87385765257617,38.31782576845731,38.8882760467135,35.62368662510908,36.767309372886935,34.38624700616386,33.14562392686903
37.48497489210903,38.92894300799017,39.49939328624637,36.23480386464193,37.3784266124198,34.99736424569671,33.75674116640185
38.08998095924657,39.533949075127715,40.104399353383904,36.83980993177946,37.98343267955733,35.602370312834246,34.36174723353936
38.68893696571273,40.13290508159387,40.70335535985007,37.43876593824562,38.58238868602349,36.2013263193004,34.96070324000552
39.28190341211422,40.72587152799538,41.296321806251576,38.03173238464712,39.17535513242498,36.7942927657019,35.55366968640701
39.868940194051724,41.312908309932865,41.883358588189054,38.618769166584606,39.76239191436249,37.38132954763937,36.14070646834449
40.45010660816983,41.89407472405097,42.46452500230716,39.19993558070273,40.3435583284806,37.96249596175749,36.72187288246259
41.02546135814675,42.469429474027905,43.039879752284094,39.77529033067966,40.91891307845752,38.53785071173443,37.29722763243953
41.595062560623916,43.039030676505064,43.60948095476125,40.34489153315681,41.48851428093468,39.10745191421158,37.866828834916696
42.15896775107631,43.60293586695745,44.17338614521364,40.9087967236092,42.052419471387076,39.67135710466397,38.43073402536908
42.71723388962417,44.16120200550532,44.73165228376151,41.467062862157064,42.61068560993493,40.22962324321183,38.98900016391694
43.26991736678656,44.7138854826677,45.284335760923895,42.019746339319454,43.16336908709732,40.782306720374216,39.54168364107933
43.81707400917732,45.26104212505847,45.831492403314655,42.566902981710214,43.71052572948808,41.32946336276498,40.08884028347009
44.35875908514417,45.80272720102532,46.37317747928151,43.10858805767707,44.252210805454936,41.87114843873184,40.63052535943695
44.89502731035135,46.3389954262325,46.9094457044887,43.64485628288425,44.78847903066212,42.407416663939024,41.16679358464414
45.42593285330647,46.86990096918762,47.44035124744381,44.175761825839366,45.319384573617235,42.93832220689413,41.69769912759924
45.95152934083204,47.39549745671318,47.96594773496937,44.701358313364935,45.8449810611428,43.4639186944197,42.2232956151248
46.47186986348233,47.91583797936348,48.486288257619684,45.221698836015236,46.3653215837931,43.984259217070004,42.743636137775106
46.98700698090614,48.43097509678729,49.001425375043496,45.736835953439034,46.8804587012169,44.499396334493795,43.25877325519891
47.49699272715571,48.94096084303687,49.511411121293065,46.246821699688596,47.39044444746647,45.009382080743364,43.76875900144847
48.001878615942786,49.44584673182394,50.01629701008014,46.75170758847567,47.89533033625355,45.51426796953044,44.27364489023554
48.50171564584199,49.94568376172314,50.516134039979335,47.25154461837488,48.395167366152755,46.01410499942964,44.773481920134735
48.9965543054422,50.440522421323344,51.01097269957954,47.7463832779751,48.89000602575297,46.508943659029846,45.26832057973495
49.486444578446395,50.93041269432756,51.500862972583754,48.2362735509793,49.37989629875716,46.99883393203407,45.75821085273916
49.97143594872057,51.415404064601724,51.98585434285791,48.721264921253464,49.86488766903134,47.483825302308226,46.24320222301334
50.451577405292,51.89554552117315,52.46599579942935,49.20140637782489,50.345029125602764,47.963966758879664,46.72334367958476
50.92691744729771,52.37088556317886,52.94133584143506,49.67674641983061,50.820369167608476,48.43930680088537,47.19868372159048
51.397504088883366,52.84147220476452,53.41192248302072,50.14733306141626,51.29095580919413,48.90989344247102,47.66927036317612
51.863384864053174,53.307352979934315,53.87780325819051,50.61321383658605,51.75683658436393,49.375774217640824,48.13515113834592
52.324606831471264,53.76857494735241,54.339025225608616,51.07443580400417,52.21805855178203,49.83699618505892,48.59637310576403
52.78121657921518,54.22518469509633,54.79563497335252,51.53104555174808,52.67466829952595,50.29360593280284,49.05298285350794
53.233260229481665,54.677228345362806,55.247678623618995,51.98308920201456,53.12671194979243,50.74564958306932,49.50502650377443
53.680783443245474,55.12475155912661,55.6952018373828,52.43061241577837,53.57423516355624,51.19317279683313,49.95254971753824
54.123831424871646,55.56779954075279,56.138249819008976,52.87366039740455,54.01728314518241,51.63622077845931,50.39559769916442
54.562448926681554,56.00641704256269,56.57686732081888,53.31227789921445,54.45590064699232,52.07483828026922,50.83421520097434
54.99668025347336,56.44064836935449,57.01109864761068,53.74650922600627,54.89013197378412,52.509069607061036,51.268446527766145
55.42656926699724,56.87053738287838,57.44098766113458,54.17639823953015,55.320020987308006,52.93895862058492,51.69833554129004
55.85215939038589,57.29612750626704,57.86657778452323,54.6019883629188,55.74561111069666,53.36454874397356,52.12392566467868
56.27349361254066,57.71746172842181,58.287912006678006,55.02332258507356,56.16694533285143,53.785882966128334,52.54525988683344
56.690614492473884,58.13458260835503,58.705032886611235,55.44044346500678,56.58406621278465,54.20300384606155,52.962380766766664
57.10356416360777,58.54753227948893,59.11798255774513,55.85339313614067,56.997015883918536,54.615953517195436,53.375330437900544
57.51238433803033,58.956352453911485,59.52680273216769,56.26221331056322,57.405836058341094,55.02477369161799,53.784150612323096
57.917116310708664,59.36108442658981,59.93153470484601,56.66694528324155,57.81056803101942,55.42950566429632,54.18888258500142
58.317800963660204,59.76176907954135,60.332219357797555,57.0676299361931,58.21125268397097,55.830190317247855,54.58956723795297
58.71447877008223,60.158446885963386,60.728897164219575,57.46430774261513,58.607930490392995,56.226868123669895,54.986245044374996
59.10718979844005,60.55115791432119,61.12160819257738,57.857018770972935,59.000641518750804,56.619579152027704,55.37895607273281
59.49597371651428,60.93994183239542,61.51039211065161,58.24580268904718,59.389425436825036,57.008363070101936,55.767739990807044
59.88086979540776,61.3248379112889,61.89528818954509,58.630698767940665,59.774321515718526,57.39325914899542,56.15263606970053
60.26191691351231,61.70588502939345,62.27633530764964,59.01174588604521,60.15536863382307,57.77430626709997,56.533683187805075
60.63915356043581,62.08312167631695,62.65357195457314,59.38898253296871,60.53260528074657,58.15154291402348,56.91091983472859
61.01261784089007,62.45658595677122,63.02703623502742,59.76244681342297,60.90606956120084,58.52500719447775,57.28438411518287
61.382347478539806,62.82631559442095,63.39676587267715,60.132176451072695,61.27579919885057,58.894736832127464,57.654113752832586
61.748379819813024,63.19234793569419,63.762798213950376,60.498208792345935,61.64183154012379,59.2607691734007,58.020146094105804
62.11075183767353,63.55471995355468,64.12517023181087,60.860580810206415,62.0042035579843,59.62314119126118,58.382518111966306
62.469500135355425,63.91346825123658,64.48391852949277,61.21932910788831,62.36295185566619,59.98188948894308,58.74126640964819
62.82466095006051,64.26862906594165,64.83907934419784,61.5744899225934,62.718112670371276,60.33705030364816,59.09642722435327
63.17627015661853,64.62023827249968,65.19068855075587,61.92609912915144,63.06972187692929,60.68865951020619,59.44803643091129
63.52436327111097,64.96833138699212,65.53878166524831,62.27419224364387,63.417814991421736,61.036752624698636,59.796129545403744
63.86897545445848,65.31294357033964,65.88339384859583,62.61880442699139,63.76242717476924,61.38136480804615,60.14074172875126
64.21014151597254,65.65410963185369,66.22455991010987,62.95997048850542,64.1035932362833,61.722530869560195,60.48190779026531
64.54789591687144,65.99186403275259,66.56231431100878,63.297724889404336,64.4413476371822,62.060285270459104,60.81966219116421
64.88227277376134,66.32624088964249,66.8966911678987,63.63210174629425,64.77572449407211,62.39466212734901,61.15403904805412
65.21330586208235,66.65727397796351,67.2277242562197,63.96313483461526,65.10675758239312,62.72569521567002,61.48507213637514
65.54102861952016,66.98499673540131,67.5554470136575,64.29085759205306,65.43448033983093,63.05341797310783,61.81279489381294
65.86547414938357,67.30944226526474,67.87989254352092,64.61530312191648,65.75892586969435,63.377863502971245,62.13724042367636
66.18667522394836,67.63064333982952,68.20109361808571,64.93650419648127,66.08012694425913,63.69906457753604,62.45844149824114
66.50466428776751,67.94863240364866,68.51908268190485,65.25449326030039,66.39811600807828,64.01705364135518,62.7764305620603
66.81947346094846,68.2634415768296,68.8338918550858,65.56930243348137,66.71292518125922,64.33186281453612,63.091239735241246
67.1311345423976,68.57510265827875,69.14555293653494,65.8809635149305,67.02458626270837,64.64352389598527,63.40290081669038
67.43967901303225,68.8836471289134,69.45409740716958,66.18950798556514,67.33313073334301,64.95206836661993,63.711445287325034
67.74513803896055,69.1891061548417,69.75955643309788,66.49496701149346,67.63858975927131,65.25752739254823,64.01690431325333
68.04754247462957,69.49151059051071,70.0619608687669,66.79737144716246,67.94099419494033,65.55993182821724,64.31930874892237
68.34692286594189,69.79089098182304,70.36134126007923,67.0967518384748,68.24037458625266,65.85931221952957,64.61868914023468
68.64330945334109,70.08727756922225,70.65772784747844,67.393138425874,68.53676117365187,66.15569880692877,64.91507572763388
68.93673217486632,70.38070029074746,70.95115056900366,67.6865611473992,68.83018389517709,66.44912152845397,65.20849844915908
69.22722066917626,70.67118878505744,71.24163906331363,67.97704964170919,69.12067238948703,66.73961002276394,65.49898694346903
69.51480427854315,70.9587723944243,71.5292226726805,68.26463325107602,69.40825599885392,67.02719363213079,65.78657055283591
69.79951205181635,71.24348016769751,71.8139304459537,68.54934102434925,69.69296377212711,67.311901405404,66.0712783261091
70.08137274735682,71.52534086323797,72.09579114149417,68.8312017198897,69.97482446766759,67.59376210094447,66.35313902164957
70.36041483594188,71.80438295182304,72.37483323007923,69.11024380847478,70.25386655625265,67.87280418952955,66.63218111023464
70.6366665036411,72.08063461952226,72.65108489777845,69.38649547617398,70.53011822395186,68.14905585722875,66.90843277793385
70.91015565466333,72.35412377054448,72.92457404880066,69.6599846271962,70.80360737497409,68.42254500825096,67.18192192895606
71.18090991417532,72.62487803005646,73.19532830831265,69.93073888670821,71.07436163448608,68.69329926776298,67.45267618846806
71.44895663109219,72.89292474697334,73.46337502522954,70.19878560362508,71.34240835140295,68.96134598467985,67.72072290538496
71.71432288083989,73.15829099672105,73.72874127497724,70.4641518533728,71.60777460115065,69.22671223442757,67.98608915513266
71.97703546809012,73.42100358397127,73.99145386222746,70.72686444062302,71.87048718840089,69.48942482167779,68.2488017423829
72.23712092946785,73.681089045349,74.25153932360519,70.98694990200073,72.13057264977861,69.74951028305551,68.50888720376061
72.4946055362318,73.93857365211295,74.50902393036914,71.2444345087647,72.38805725654257,70.00699488981945,68.76637181052456
72.74951529692811,74.19348341280926,74.76393369106545,71.499344269461,72.64296701723887,70.26190465051577,69.02128157122087
73.00187596001746,74.4458440758986,75.0162943541548,71.75170493255035,72.89532768032822,70.51426531360511,69.27364223431022
73.2517130164759,74.69568113235705,75.26613141061324,72.0015419890088,73.14516473678667,70.76410237006358,69.52347929076868
73.49905170236977,74.94301981825092,75.5134700965071,72.24888067490267,73.39250342268053,71.01144105595743,69.77081797666256
73.7439170014047,75.18788511728583,75.75833539554202,72.49374597393758,73.63736872171546,71.25630635499236,70.01568327569748
73.98633364744926,75.4303017633304,76.0007520415866,72.73616261998217,73.87978536776002,71.49872300103695,70.25809992174206
74.22632612703339,75.67029424291454,76.24074452117073,72.97615509956628,74.11977784734415,71.73871548062107,70.4980924013262
74.46391868182167,75.90788679770283,76.47833707595903,73.21374765435456,74.35737040213243,71.97630803540933,70.73568495611447
74.69913531106208,76.14310342694324,76.71355370519944,73.44896428359496,74.59258703137284,72.21152466464973,70.97090158535485
74.93199977401008,76.37596788989124,76.94641816814743,73.68182874654298,74.82545149432084,72.44438912759776,71.20376604830285
75.16253559232862,76.60650370820977,77.17695398646596,73.91236456486149,75.05598731263939,72.67492494591626,71.43430186662138
75.39076605246396,76.83473416834511,77.4051844466013,74.14059502499686,75.28421777277472,72.90315540605164,71.66253232675672
75.61671420799794,77.06068232387909,77.63113260213528,74.36654318053084,75.51016592830871,73.12910356158561,71.88848048229073
75.84040288197659,77.28437099785774,77.85482127611392,74.59023185450948,75.73385460228735,73.35279223556427,72.11216915626937
76.06185466921545,77.5058227850966,78.07627306335279,74.81168364174835,75.95530638952621,73.5742440228031,72.33362094350821
76.28109193858192,77.72506005446307,78.29551033271926,75.03092091111482,76.17454365889269,73.79348129216957,72.55285821287467
76.49813683525471,77.94210495113586,78.51255522939208,75.24796580778762,76.39158855556548,74.01052618884239,72.76990310954749
76.71301128296079,78.15697939884195,78.72742967709816,75.46284025549369,76.60646300327156,74.22540063654844,72.98477755725355
76.9257369861898,78.36970510207098,78.94015538032717,75.6755659587227,76.81918870650057,74.43812633977747,73.19750326048256
77.13633543238656,78.58030354826771,79.1507538265239,75.88616440491943,77.02978715269732,74.6487247859742,73.4081017066793
77.34482789412132,78.78879601000246,79.35924628825865,76.0946568666542,77.23827961443209,74.85721724770899,73.61659416841407
77.55123543123872,78.99520354711987,79.56565382537606,76.30106440377162,77.44468715154949,75.06362478482639,73.82300170553148
77.75557889298496,79.1995470088661,79.7699972871223,76.50540786551787,77.64903061329572,75.26796824657262,74.02734516727773
77.95787892011373,79.40184703599488,79.97229731425107,76.70770789264664,77.8513306404245,75.4702682737014,74.2296451944065
78.15815594697122,79.60212406285237,80.17257434110857,76.9079849195041,78.05160766728198,75.67054530055889,74.42992222126398
78.35643020356014,79.8003983194413,80.37084859769749,77.10625917609303,78.2498819238709,75.86881955714779,74.6281964778529
78.55272171758317,79.99668983346433,80.56714011172052,77.30255069011605,78.44617343789393,76.06511107117082,74.82448799187591
78.74705031646597,80.19101843234712,80.76146871060331,77.49687928899887,78.64050203677674,76.25943967005362,75.01881659075872
78.93943562935993,80.38340374524107,80.95385402349729,77.68926460189283,78.8328873496707,76.4518249829476,75.2112019036527
79.12989708912494,80.57386520500611,81.14431548326233,77.87972606165785,79.0233488094357,76.64228644271263,75.40166336341773
79.31845393429232,80.7624220501735,81.33287232842972,78.0682829068252,79.2119056546031,76.83084328787999,75.59022020858511
79.50512521100805,80.94909332688923,81.51954360514542,78.25495418354093,79.39857693131881,77.0175145645957,75.7768914853008
79.68992977495662,81.13389789083777,81.70434816909396,78.43975874748949,79.58338149526739,77.20231912854425,75.96169604924934
79.87288629326568,81.31685440914683,81.88730468740302,78.62271526579859,79.76633801357646,77.38527564685334,76.14465256755841
80.05401324639165,81.4979813622728,82.06843164052898,78.80384221892454,79.94746496670241,77.56640259997933,76.32577952068442
80.23332892998637,81.6772970458675,82.2477473241237,78.98315790251925,80.12678065029714,77.74571828357402,76.50509520427914
80.41085145674514,81.85481957262627,82.42526985088246,79.16068042927803,80.3043031770559,77.92324081033279,76.68261773103788
80.58659875823628,82.03056687411745,82.60101715237364,79.3364277307692,80.48005047854707,78.09898811182397,76.85836503252906
80.76058858671257,82.20455670259372,82.77500698084991,79.51041755924544,80.65404030702335,78.27297794030022,77.03235486100533
80.93283851690406,82.3768066327852,82.94725691104139,79.68266748943695,80.82629023721482,78.44522787049175,77.20460479119683
81.10336594779363,82.54733406367481,83.117784341931,79.85319492032653,80.9968176681044,78.6157553013813,77.37513222208644
81.27218810437434,82.7161562202555,83.2866064985117,80.0220170769072,81.1656398246851,78.78457745796199,77.54395437866711
81.43932203938921,82.88329015527039,83.4537404335266,80.1891510119221,81.33277375969998,78.95171139297689,77.71108831368198
81.60478463505396,83.04875275093514,83.61920302919134,80.35461360758683,81.49823635536472,79.1171739886416,77.87655090934672
81.76859260476208,83.21256072064324,83.78301099889943,80.51842157729494,81.66204432507284,79.2809819583497,78.04035887905478
81.93076249477308,83.37473061065424,83.94518088891044,80.68059146730597,81.82421421508384,79.44315184836074,78.20252876906582
82.09131068588397,83.53527880176513,84.10572908002135,80.84113965841686,81.98476240619473,79.60370003947165,78.36307696017674
82.25025339508376,83.69422151096495,84.26467178922114,81.00008236761666,82.14370511539452,79.76264274867141,78.52201966937653
82.40760667719158,83.85157479307274,84.42202507132893,81.15743564972445,82.30105839750236,79.9199960307792,78.6793729514843
82.56338642647829,84.00735454235945,84.57780482061564,81.31321539901117,82.45683814678907,80.07577578006597,78.83515270077102
82.71760837827213,84.1615764941533,84.73202677240948,81.46743735080503,82.61106009858291,80.2299977318598,78.9893746525649
82.87028811054803,84.3142562264292,84.8847065046854,81.62011708308094,82.76373983085881,80.38267746413571,79.1420543848408
83.02144104550119,84.46540916138235,85.03585943963854,81.77127001803409,82.91489276581197,80.53383039908886,79.29320731979396
83.17108245110481,84.61505056698596,85.18550084524217,81.92091142363769,83.06453417141557,80.68347180469249,79.44284872539757
83.31922744265239,84.76319555853357,85.33364583678976,82.06905641518529,83.21267916296317,80.83161679624004,79.59099371694516
83.4658909842845,84.90985910016568,85.48030937842186,82.2157199568174,83.35934270459528,80.97828033787216,79.73765725857724
83.61108789050029,85.05505600638146,85.62550628463767,82.36091686303317,83.50453961081105,81.12347724408795,79.88285416479305
83.75483282765393,85.1988009435351,85.76925122179131,82.5046618001868,83.64828454796469,81.26722218124158,80.02659910194669
83.89714031543602,85.34110843131721,85.9115587095734,82.6469692879689,83.7905920357468,81.40952966902367,80.16890658972876
84.03802472834032,85.48199284422148,86.05244312247767,82.78785370087319,83.93147644865108,81.55041408192795,80.30979100263303
84.17750029711556,85.6214684129967,86.1919186912529,82.92732926964844,84.07095201742632,81.6898896507032,80.44926657140827
84.31558111020301,85.75954922608418,86.32999950434038,83.06541008273592,84.20903283051379,81.82797046379069,80.58734738449577
84.45228111515962,85.89624923104077,86.46669950929696,83.2021100876925,84.34573283547039,81.9646704687473,80.72404738945241
84.58761412006665,86.0315822359478,86.60203251420398,83.33744309259956,84.48106584037741,82.10000347365434,80.85938039435945
84.72159379492459,86.16556191080574,86.73601218906195,83.47142276745751,84.61504551523535,82.23398314851227,80.9933600692174
84.85423367303396,86.29820178891514,86.86865206717133,83.60406264556687,84.74768539334472,82.36662302662165,81.12599994732676
84.98554715236227,86.42951526824342,86.99996554649961,83.73537612489514,84.87899887267304,82.49793650594992,81.25731342665506
85.11554749689726,86.55951561277841,87.1299658910346,83.86537646943016,85.00899921720803,82.62793685048494,81.38731377119004
85.24424783798692,86.68821595386807,87.25866623212426,83.99407681051981,85.13769955829768,82.75663719157457,81.51601411227968
85.37166117566568,86.81562929154683,87.38607956980302,84.12149014819857,85.26511289597646,82.88405052925333,81.64342744995842
85.49780037996766,86.9417684958488,87.512218774105,84.24762935250055,85.39125210027842,83.01018973355532,81.7695666542604
85.62267819222659,87.06664630810774,87.63709658636395,84.3725071647595,85.51612991253735,83.13506754581428,81.89444446651937
85.74630722636294,87.19027534224412,87.76072562050031,84.49613619889584,85.63975894667371,83.25869657995061,82.01807350065575
85.86869997015796,87.31266808603911,87.8831183642953,84.61852894269084,85.76215169046873,83.38108932374561,82.14046624445072
85.989868786515,87.43383690239615,88.00428718065234,84.73969775904791,85.88332050682577,83.50225814010267,82.26163506080776
86.10982591470848,87.55379403058961,88.1242443088458,84.85965488724136,86.00327763501924,83.62221526829615,82.38159218900125
86.22858347161998,87.67255158750115,88.24300186575736,84.97841244415291,86.12203519193075,83.74097282520768,82.50034974591279
86.34615345296243,87.79012156884359,88.36057184709978,85.09598242549531,86.23960517327319,83.85854280655008,82.61791972725521
86.46254773449144,87.90651585037259,88.47696612862877,85.21237670702433,86.3559994548022,83.97493708807909,82.7343140087842
86.57777807320515,88.0217461890863,88.59219646734249,85.32760704573805,86.47122979351592,84.09016742679279,82.84954434749788
86.69185610853174,88.13582422441289,88.70627450266907,85.44168508106463,86.5853078288425,84.20424546211939,82.96362238282447
86.80479336350504,88.24876147938619,88.81921175764238,85.55462233603794,86.6982450838158,84.3171827170927,83.07655963779779
86.91660124592862,88.36056936180975,88.93101964006594,85.6664302184615,86.81005296623938,84.42899059951628,83.18836752022139
87.02729104952795,88.4712591654091,89.04170944366528,85.77712002206086,86.92074276983871,84.5396804031156,83.2990573238207
87.13687395509129,88.58084207097244,89.15129234922863,85.88670292762419,87.03032567540205,84.64926330867897,83.40864022938406
87.245361031599,88.68932914748015,89.25977942573635,85.99519000413189,87.13881275190975,84.75775038518665,83.51712730589178
87.35276323734162,88.7967313532228,89.367181631479,86.10259220987452,87.24621495765238,84.86515259092928,83.62452951163439
87.45909142102684,88.903059536908,89.4735098151642,86.20892039355971,87.3525431413376,84.97148077461449,83.7308576953196
87.56435632287521,89.00832443875638,89.57877471701256,86.3141852954081,87.45780804318598,85.07674567646285,83.83612259716794
87.66856857570508,89.11253669158624,89.68298696984245,86.41839754823798,87.56202029601585,85.18095792929276,83.94033484999784
87.77173870600667,89.21570682188782,89.78615710014401,86.52156767853954,87.66519042631744,85.28412805959431,84.04350498029945
